USN,SEMESTER,SUBJECT CODE,SUBJECT NAME,"IAT1
",IAT2,IA FINAL MARKS,SUBJECT CODE,SUBJECT NAME,"IAT1
",IAT2,IA FINAL MARKS,SUBJECT CODE,SUBJECT NAME,"IAT1
",IAT2,IA FINAL MARKS,SUBJECT CODE,SUBJECT NAME,"IAT1
",IAT2,IA FINAL MARKS
1CR23IS001,6,BCS602,Machine Learning,AB,,,BIS601,Full Stack Development,0,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),0,,
1CR23IS002,6,BCS602,Machine Learning,41,,,BIS601,Full Stack Development,49,,,BIS613D ,CCS,45,,,BET654A,TRES(OE),42,,
1CR23IS003,6,BCS602,Machine Learning,36,,,BIS601,Full Stack Development,28,,,BIS613D ,CCS,39,,,BET654A,TRES(OE),26,,
1CR23IS004,6,BCS602,Machine Learning,30,,,BIS601,Full Stack Development,27,,,BIS613D ,CCS,33,,,BET654A,TRES(OE),41,,
1CR23IS005,6,BCS602,Machine Learning,40,,,BIS601,Full Stack Development,49,,,BIS613D ,CCS,43,,,BET654A,TRES(OE),35,,
1CR23IS006,6,BCS602,Machine Learning,42,,,BIS601,Full Stack Development,38,,,BIS613D ,CCS,40,,,BET654A,TRES(OE),36,,
1CR23IS007,6,BCS602,Machine Learning,44,,,BIS601,Full Stack Development,43,,,BIS613D ,CCS,42,,,BET654A,TRES(OE),50,,
1CR23IS008,6,BCS602,Machine Learning,47,,,BIS601,Full Stack Development,49,,,BIS613D ,CCS,45,,,BET654A,TRES(OE),50,,
1CR23IS009,6,BCS602,Machine Learning,39,,,BIS601,Full Stack Development,44,,,BIS613D ,CCS,40,,,BET654A,TRES(OE),48,,
1CR23IS010,6,BCS602,Machine Learning,37,,,BIS601,Full Stack Development,42,,,BIS613D ,CCS,39,,,BET654A,TRES(OE),48,,
1CR23IS011,6,BCS602,Machine Learning,28,,,BIS601,Full Stack Development,44,,,BIS613D ,CCS,29,,,BET654A,TRES(OE),38,,
1CR23IS012,6,BCS602,Machine Learning,43,,,BIS601,Full Stack Development,47,,,BIS613D ,CCS,36,,,BET654A,TRES(OE),43,,
1CR23IS013,6,BCS602,Machine Learning,43,,,BIS601,Full Stack Development,48,,,BIS613D ,CCS,36,,,BET654A,TRES(OE),45,,
1CR23IS014,6,BCS602,Machine Learning,28,,,BIS601,Full Stack Development,49,,,BIS613D ,CCS,15,,,BET654A,TRES(OE),46,,
1CR23IS015,6,BCS602,Machine Learning,40,,,BIS601,Full Stack Development,35,,,BIS613D ,CCS,32,,,BET654A,TRES(OE),46,,
1CR23IS016,6,BCS602,Machine Learning,8,,,BIS601,Full Stack Development,26,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),0,,
1CR23IS017,6,BCS602,Machine Learning,49,,,BIS601,Full Stack Development,49,,,BIS613D ,CCS,38,,,BET654A,TRES(OE),47,,
1CR23IS018,6,BCS602,Machine Learning,47,,,BIS601,Full Stack Development,46,,,BIS613D ,CCS,40,,,BET654A,TRES(OE),44,,
1CR23IS019,6,BCS602,Machine Learning,41,,,BIS601,Full Stack Development,44,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),41,,
1CR23IS020,6,BCS602,Machine Learning,AB,,,BIS601,Full Stack Development,0,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),0,,
1CR23IS021,6,BCS602,Machine Learning,45,,,BIS601,Full Stack Development,49,,,BIS613D ,CCS,34,,,BET654A,TRES(OE),48,,
1CR23IS022,6,BCS602,Machine Learning,37,,,BIS601,Full Stack Development,38,,,BIS613D ,CCS,41,,,BET654A,TRES(OE),47,,
1CR23IS023,6,BCS602,Machine Learning,47,,,BIS601,Full Stack Development,48,,,BIS613D ,CCS,45,,,BET654A,TRES(OE),50,,
1CR23IS024,6,BCS602,Machine Learning,AB,,,BIS601,Full Stack Development,0,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),34,,
1CR23IS025,6,BCS602,Machine Learning,43,,,BIS601,Full Stack Development,40,,,BIS613D ,CCS,38,,,BET654A,TRES(OE),46,,
1CR23IS026,6,BCS602,Machine Learning,41,,,BIS601,Full Stack Development,46,,,BIS613D ,CCS,40,,,BET654A,TRES(OE),47,,
1CR23IS027,6,BCS602,Machine Learning,AB,,,BIS601,Full Stack Development,0,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),0,,
1CR23IS028,6,BCS602,Machine Learning,32,,,BIS601,Full Stack Development,30,,,BIS613D ,CCS,29,,,BET654A,TRES(OE),41,,
1CR23IS029,6,BCS602,Machine Learning,28,,,BIS601,Full Stack Development,0,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),39,,
1CR23IS030,6,BCS602,Machine Learning,30,,,BIS601,Full Stack Development,35,,,BIS613D ,CCS,31,,,BET654A,TRES(OE),45,,
1CR23IS031,6,BCS602,Machine Learning,46,,,BIS601,Full Stack Development,46,,,BIS613D ,CCS,41,,,BET654A,TRES(OE),50,,
1CR23IS032,6,BCS602,Machine Learning,48,,,BIS601,Full Stack Development,44,,,BIS613D ,CCS,41,,,BET654A,TRES(OE),50,,
1CR23IS033,6,BCS602,Machine Learning,AB,,,BIS601,Full Stack Development,0,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),0,,
1CR23IS034,6,BCS602,Machine Learning,39,,,BIS601,Full Stack Development,23,,,BIS613D ,CCS,37,,,BET654A,TRES(OE),29,,
1CR23IS035,6,BCS602,Machine Learning,37,,,BIS601,Full Stack Development,30,,,BIS613D ,CCS,38,,,BET654A,TRES(OE),47,,
1CR23IS036,6,BCS602,Machine Learning,30,,,BIS601,Full Stack Development,37,,,BIS613D ,CCS,39,,,BET654A,TRES(OE),48,,
1CR23IS037,6,BCS602,Machine Learning,49,,,BIS601,Full Stack Development,49,,,BIS613D ,CCS,45,,,BET654A,TRES(OE),50,,
1CR23IS038,6,BCS602,Machine Learning,NE,,,BIS601,Full Stack Development,34,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),28,,
1CR23IS039,6,BCS602,Machine Learning,46,,,BIS601,Full Stack Development,47,,,BIS613D ,CCS,39,,,BET654A,TRES(OE),44,,
1CR23IS040,6,BCS602,Machine Learning,AB,,,BIS601,Full Stack Development,0,,,BIS613D ,CCS,5,,,BET654A,TRES(OE),0,,
1CR23IS041,6,BCS602,Machine Learning,48,,,BIS601,Full Stack Development,48,,,BIS613D ,CCS,45,,,BET654A,TRES(OE),47,,
1CR23IS042,6,BCS602,Machine Learning,48,,,BIS601,Full Stack Development,48,,,BIS613D ,CCS,42,,,BET654A,TRES(OE),50,,
1CR23IS043,6,BCS602,Machine Learning,46,,,BIS601,Full Stack Development,45,,,BIS613D ,CCS,35,,,BET654A,TRES(OE),50,,
1CR23IS045,6,BCS602,Machine Learning,43,,,BIS601,Full Stack Development,37,,,BIS613D ,CCS,40,,,BET654A,TRES(OE),41,,
1CR23IS046,6,BCS602,Machine Learning,30,,,BIS601,Full Stack Development,34,,,BIS613D ,CCS,36,,,BET654A,TRES(OE),37,,
1CR23IS047,6,BCS602,Machine Learning,NE,,,BIS601,Full Stack Development,0,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),0,,
1CR23IS048,6,BCS602,Machine Learning,38,,,BIS601,Full Stack Development,38,,,BIS613D ,CCS,34,,,BET654A,TRES(OE),39,,
1CR23IS049,6,BCS602,Machine Learning,AB,,,BIS601,Full Stack Development,0,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),0,,
1CR23IS050,6,BCS602,Machine Learning,40,,,BIS601,Full Stack Development,41,,,BIS613D ,CCS,32,,,BET654A,TRES(OE),50,,
1CR23IS051,6,BCS602,Machine Learning,43,,,BIS601,Full Stack Development,42,,,BIS613D ,CCS,40,,,BET654A,TRES(OE),47,,
1CR23IS052,6,BCS602,Machine Learning,38,,,BIS601,Full Stack Development,31,,,BIS613D ,CCS,39,,,BET654A,TRES(OE),50,,
1CR23IS053,6,BCS602,Machine Learning,NE,,,BIS601,Full Stack Development,0,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),0,,
1CR23IS054,6,BCS602,Machine Learning,47,,,BIS601,Full Stack Development,25,,,BIS613D ,CCS,38,,,BET654A,TRES(OE),46,,
1CR23IS055,6,BCS602,Machine Learning,NE,,,BIS601,Full Stack Development,43,,,BIS613D ,CCS,33,,,BET654A,TRES(OE),50,,
1CR23IS056,6,BCS602,Machine Learning,30,,,BIS601,Full Stack Development,41,,,BIS613D ,CCS,29,,,BET654A,TRES(OE),47,,
1CR23IS057,6,BCS602,Machine Learning,47,,,BIS601,Full Stack Development,47,,,BIS613D ,CCS,38,,,BET654A,TRES(OE),48,,
1CR23IS058,6,BCS602,Machine Learning,36,,,BIS601,Full Stack Development,37,,,BIS613D ,CCS,33,,,BET654A,TRES(OE),48,,
1CR23IS059,6,BCS602,Machine Learning,45,,,BIS601,Full Stack Development,34,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),43,,
1CR23IS060,6,BCS602,Machine Learning,38,,,BIS601,Full Stack Development,34,,,BIS613D ,CCS,30,,,BET654A,TRES(OE),48,,
1CR23IS061,6,BCS602,Machine Learning,45,,,BIS601,Full Stack Development,47,,,BIS613D ,CCS,32,,,BET654A,TRES(OE),49,,
1CR23IS062,6,BCS602,Machine Learning,32,,,BIS601,Full Stack Development,40,,,BIS613D ,CCS,28,,,BET654A,TRES(OE),49,,
1CR23IS063,6,BCS602,Machine Learning,30,,,BIS601,Full Stack Development,38,,,BIS613D ,CCS,28,,,BET654A,TRES(OE),40,,
1CR23IS064,6,BCS602,Machine Learning,38,,,BIS601,Full Stack Development,45,,,BIS613D ,CCS,39,,,BET654A,TRES(OE),50,,
1CR23IS065,6,BCS602,Machine Learning,AB,,,BIS601,Full Stack Development,0,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),14,,
1CR23IS066,6,BCS602,Machine Learning,37,,,BIS601,Full Stack Development,45,,,BIS613D ,CCS,17,,,BET654A,TRES(OE),44,,
1CR23IS134,6,BCS602,Machine Learning,41,,,BIS601,Full Stack Development,42,,,BIS613D ,CCS,28,,,BET654A,TRES(OE),43,,
1CR23IS203,6,BCS602,Machine Learning,49,,,BIS601,Full Stack Development,49,,,BIS613D ,CCS,41,,,BET654A,TRES(OE),50,,
1CR23IS204,6,BCS602,Machine Learning,44,,,BIS601,Full Stack Development,46,,,BIS613D ,CCS,34,,,BET654A,TRES(OE),49,,
1CR24IS400,6,BCS602,Machine Learning,22,,,BIS601,Full Stack Development,23,,,BIS613D ,CCS,24,,,BET654A,TRES(OE),26,,
1CR24IS402,6,BCS602,Machine Learning,NE,,,BIS601,Full Stack Development,0,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),0,,
1CR24IS404,6,BCS602,Machine Learning,15,,,BIS601,Full Stack Development,20,,,BIS613D ,CCS,25,,,BET654A,TRES(OE),29,,
1CR24IS410,6,BCS602,Machine Learning,34,,,BIS601,Full Stack Development,40,,,BIS613D ,CCS,21,,,BET654A,TRES(OE),36,,
1CR24IS416,6,BCS602,Machine Learning,NE,,,BIS601,Full Stack Development,0,,,BIS613D ,CCS,AB,,,BET654A,TRES(OE),0,,
1CR23IS068,6,BCS602,Machine Learning,44,,,BIS601,Full Stack Development,38,,,BIS613D ,CCS,44,,,BET654A,TRES(OE),48,,
1CR23IS069,6,BCS602,Machine Learning,38,,,BIS601,Full Stack Development,42,,,BIS613D ,CCS,40,,,BET654A,TRES(OE),42,,
1CR23IS070,6,BCS602,Machine Learning,36,,,BIS601,Full Stack Development,AB,,,BIS613D ,CCS,0,,,BET654A,TRES(OE),50,,
1CR23IS071,6,BCS602,Machine Learning,12,,,BIS601,Full Stack Development,21,,,BIS613D ,CCS,24,,,BET654A,TRES(OE),25,,
1CR23IS072,6,BCS602,Machine Learning,40,,,BIS601,Full Stack Development,41,,,BIS613D ,CCS,37,,,BET654A,TRES(OE),49,,
1CR23IS073,6,BCS602,Machine Learning,45,,,BIS601,Full Stack Development,48,,,BIS613D ,CCS,40,,,BET654A,TRES(OE),50,,
1CR23IS074,6,BCS602,Machine Learning,35,,,BIS601,Full Stack Development,29,,,BIS613D ,CCS,31,,,BET654A,TRES(OE),0,,
1CR23IS075,6,BCS602,Machine Learning,0,,,BIS601,Full Stack Development,AB,,,BIS613D ,CCS,0,,,BET654A,TRES(OE),0,,
1CR23IS076,6,BCS602,Machine Learning,10,,,BIS601,Full Stack Development,32,,,BIS613D ,CCS,38,,,BET654A,TRES(OE),50,,
1CR23IS077,6,BCS602,Machine Learning,49,,,BIS601,Full Stack Development,47,,,BIS613D ,CCS,43,,,BET654A,TRES(OE),50,,
1CR23IS078,6,BCS602,Machine Learning,17,,,BIS601,Full Stack Development,40,,,BIS613D ,CCS,35,,,BET654A,TRES(OE),47,,
1CR23IS079,6,BCS602,Machine Learning,42,,,BIS601,Full Stack Development,49,,,BIS613D ,CCS,37,,,BET654A,TRES(OE),45,,
1CR23IS080,6,BCS602,Machine Learning,43,,,BIS601,Full Stack Development,40,,,BIS613D ,CCS,42,,,BET654A,TRES(OE),49,,
1CR23IS081,6,BCS602,Machine Learning,32,,,BIS601,Full Stack Development,35,,,BIS613D ,CCS,33,,,BET654A,TRES(OE),42,,
1CR23IS082,6,BCS602,Machine Learning,32,,,BIS601,Full Stack Development,40,,,BIS613D ,CCS,41,,,BET654A,TRES(OE),50,,
1CR23IS083,6,BCS602,Machine Learning,26,,,BIS601,Full Stack Development,43,,,BIS613D ,CCS,36,,,BET654A,TRES(OE),41,,
1CR23IS084,6,BCS602,Machine Learning,0,,,BIS601,Full Stack Development,AB,,,BIS613D ,CCS,0,,,BET654A,TRES(OE),0,,
1CR23IS085,6,BCS602,Machine Learning,40,,,BIS601,Full Stack Development,40,,,BIS613D ,CCS,43,,,BET654A,TRES(OE),50,,
1CR23IS086,6,BCS602,Machine Learning,35,,,BIS601,Full Stack Development,34,,,BIS613D ,CCS,0,,,BET654A,TRES(OE),43,,
1CR23IS087,6,BCS602,Machine Learning,43,,,BIS601,Full Stack Development,40,,,BIS613D ,CCS,32,,,BET654A,TRES(OE),47,,
1CR23IS088,6,BCS602,Machine Learning,46,,,BIS601,Full Stack Development,47,,,BIS613D ,CCS,36,,,BET654A,TRES(OE),50,,
1CR23IS089,6,BCS602,Machine Learning,38,,,BIS601,Full Stack Development,42,,,BIS613D ,CCS,36,,,BET654A,TRES(OE),40,,
1CR23IS090,6,BCS602,Machine Learning,48,,,BIS601,Full Stack Development,48,,,BIS613D ,CCS,43,,,BET654A,TRES(OE),50,,
1CR23IS091,6,BCS602,Machine Learning,36,,,BIS601,Full Stack Development,44,,,BIS613D ,CCS,37,,,BET654A,TRES(OE),49,,
1CR23IS092,6,BCS602,Machine Learning,47,,,BIS601,Full Stack Development,50,,,BIS613D ,CCS,36,,,BET654A,TRES(OE),50,,
1CR23IS093,6,BCS602,Machine Learning,36,,,BIS601,Full Stack Development,AB,,,BIS613D ,CCS,0,,,BET654A,TRES(OE),48,,
1CR23IS094,6,BCS602,Machine Learning,48,,,BIS601,Full Stack Development,46,,,BIS613D ,CCS,42,,,BET654A,TRES(OE),44,,
1CR23IS095,6,BCS602,Machine Learning,49,,,BIS601,Full Stack Development,49,,,BIS613D ,CCS,39,,,BET654A,TRES(OE),50,,
1CR23IS096,6,BCS602,Machine Learning,37,,,BIS601,Full Stack Development,49,,,BIS613D ,CCS,38,,,BET654A,TRES(OE),50,,
1CR23IS097,6,BCS602,Machine Learning,40,,,BIS601,Full Stack Development,40,,,BIS613D ,CCS,38,,,BET654A,TRES(OE),49,,
1CR23IS098,6,BCS602,Machine Learning,4,,,BIS601,Full Stack Development,6,,,BIS613D ,CCS,0,,,BET654A,TRES(OE),34,,
1CR23IS099,6,BCS602,Machine Learning,35,,,BIS601,Full Stack Development,35,,,BIS613D ,CCS,32,,,BET654A,TRES(OE),47,,
1CR23IS101,6,BCS602,Machine Learning,41,,,BIS601,Full Stack Development,44,,,BIS613D ,CCS,41,,,BET654A,TRES(OE),48,,
1CR23IS102,6,BCS602,Machine Learning,0,,,BIS601,Full Stack Development,AB,,,BIS613D ,CCS,0,,,BET654A,TRES(OE),0,,
